FPC_Ride_FDrk_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_002.wav
FPC_Ride_FDrk_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_003.wav
FPC_Ride_FDrk_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_004.wav
FPC_Ride_GLite_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_001.wav
FPC_Ride_GLite_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_002.wav
FPC_Ride_GLite_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_003.wav
FPC_Ride_GLite_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_004.wav
FPC_Ride_GLite_005.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_GLite_005.wav
FPC_Splash_F_006.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Splash_F_006.wav
FPC_ClHH_GCsta_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_001.wav
FPC_ClHH_GCsta_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_003.wav
FPC_ClHH_GCsta_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_004.wav
FPC_ClHH_GCsta_005.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_005.wav
FPC_ClHH_GCsta_007.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GCsta_007.wav
FPC_ClHH_GSab_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_001.wav
FPC_ClHH_GSab_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_002.wav
FPC_ClHH_GSab_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GSab_003.wav
FPC_ClHH_GZid_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GZid_001.wav
FPC_ClHH_GZid_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_ClHH_GZid_003.wav
FPC_OHH_Gi_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Gi_01.wav
FPC_OHH_Gi_03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Gi_03.wav
FPC_OHH_Greal_13_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_01.wav
FPC_OHH_Greal_13_02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_02.wav
FPC_OHH_Greal_13_03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Hi Hats\FPC_OHH_Greal_13_03.wav
FPC_Kick_GiReal_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_001.wav
FPC_Kick_GiReal_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_002.wav
FPC_Kick_GiReal_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_003.wav
FPC_Kick_GiReal_006.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_GiReal_006.wav
FPC_Kick_Gretc_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_001.wav
FPC_Kick_Gretc_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_002.wav
FPC_Kick_Gretc_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_003.wav
FPC_Kick_Gretc_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_004.wav
FPC_Kick_Gretc_005.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Kick Drums\FPC_Kick_Gretc_005.wav
FPC_CowB_G_02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Other Percussion\FPC_CowB_G_02.wav
FPC_Tamb_B04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Other Percussion\FPC_Tamb_B04.wav
FPC_SdSt_B_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_B_001.wav
FPC_SdSt_B_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_B_004.wav
FPC_SdSt_C_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_001.wav
FPC_SdSt_C_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_002.wav
FPC_SdSt_C_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_003.wav
FPC_SdSt_C_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\SideStick_Rims\FPC_SdSt_C_004.wav
FPC_SnrC_3_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_SnrC_3_3.wav
FPC_SnrC_3_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_SnrC_3_6.wav
FPC_Snr_2L001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L001.wav
FPC_Snr_2L002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L002.wav
FPC_Snr_2L003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L003.wav
FPC_Snr_2L004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2L004.wav
FPC_Snr_2lI01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI01.wav
FPC_Snr_2lI02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI02.wav
FPC_Snr_2lI03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI03.wav
FPC_Snr_2lI04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Snare Drums\FPC_Snr_2lI04.wav
FPC_Tom_12inPr_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_12inPr_002.wav
FPC_Tom_12inPr_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_12inPr_004.wav
FPC_Tom_14inPr_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_14inPr_002.wav
FPC_Tom_14inPr_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_14inPr_004.wav
FPC_Tom_16inPr_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_16inPr_002.wav
FPC_Tom_16inPr_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_16inPr_004.wav
FPC_Tom_GtomFlo_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomFlo_001.wav
FPC_Tom_GtomFlo_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomFlo_002.wav
FPC_Tom_GtomHi_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomHi_001.wav
FPC_Tom_GtomHi_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomHi_002.wav
FPC_Tom_GtomLow_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomLow_001.wav
FPC_Tom_GtomLow_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomLow_002.wav
FPC_Tom_GtomMid_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomMid_001.wav
FPC_Tom_GtomMid_002.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Toms\FPC_Tom_GtomMid_002.wav
HIP_Hat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat.wav
HIP_Hat_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_2.wav
HIP_Hat_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_3.wav
HIP_Hat_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_4.wav
HIP_Hat_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_5.wav
HIP_Hat_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_6.wav
HIP_Hat_7.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Hat_7.wav
HIP_Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick.wav
HIP_Kick_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_2.wav
HIP_Kick_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_3.wav
HIP_Kick_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_4.wav
HIP_Kick_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_5.wav
HIP_Kick_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_6.wav
HIP_Kick_7.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_7.wav
HIP_Kick_8.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_8.wav
HIP_Kick_9.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Kick_9.wav
HIP_Snaph.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snaph.wav
HIP_Snare.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare.wav
HIP_Snare_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_2.wav
HIP_Snare_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_3.wav
HIP_Snare_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_4.wav
HIP_Snare_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_5.wav
HIP_Snare_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_6.wav
HIP_Snare_7.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_7.wav
HIP_Snare_8.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_8.wav
HIP_Snare_9.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\HipHop\HIP_Snare_9.wav
FLS Crash 01a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS Crash 01a.wav
FLS Crash 01b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS Crash 01b.wav
FLS_Hatcl 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Hatcl 01.wav
FLS_Hatop 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Hatop 01.wav
FLS_Hatpd 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Hatpd 01.wav
FLS_Kick 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Kick 01.wav
FLS_Ride 01a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Ride 01a.wav
FLS_Ride 01b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Ride 01b.wav
FLS_Rim 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Rim 01.wav
FLS_Snare 01a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Snare 01a.wav
FLS_Snare 01b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_Snare 01b.wav
FLS_TomF 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_TomF 01.wav
FLS_TomL 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_TomL 01.wav
FLS_TomM 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_TomM 01.wav
FLS_TomN 01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FLS_TomN 01.wav
FPC_CaribShake_007.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 01\FPC_CaribShake_007.wav
FLS Crash 02a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS Crash 02a.wav
FLS Crash 02b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS Crash 02b.wav
FLS Ride 02a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS Ride 02a.wav
FLS Ride 02b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS Ride 02b.wav
FLS_Hatcl 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Hatcl 02.wav
FLS_Hatop 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Hatop 02.wav
FLS_Hatpd 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Hatpd 02.wav
FLS_Kick 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Kick 02.wav
FLS_Rim 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Rim 02.wav
FLS_Snare 02a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Snare 02a.wav
FLS_Snare 02b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_Snare 02b.wav
FLS_TomF 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_TomF 02.wav
FLS_TomL 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_TomL 02.wav
FLS_TomM 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_TomM 02.wav
FLS_TomN 02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FLS_TomN 02.wav
FPC_Pap_Open TriangleII.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 02\FPC_Pap_Open TriangleII.wav
Overhead FlamA_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead FlamA_01.wav
Overhead Ride2_001ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ride2_001ogg.wav
Overhead Ride2_002ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ride2_002ogg.wav
Overhead Ridebell2_001ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ridebell2_001ogg.wav
Overhead Ridebell2_002ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ridebell2_002ogg.wav
Overhead Ridebell2_003ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ridebell2_003ogg.wav
Overhead Ridebell2_004ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Ridebell2_004ogg.wav
Overhead Snare B L_001ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B L_001ogg.wav
Overhead Snare B L_002ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B L_002ogg.wav
Overhead Snare B L_003ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B L_003ogg.wav
Overhead Snare B L_004ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B L_004ogg.wav
Overhead Snare B R_001ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B R_001ogg.wav
Overhead Snare B R_002ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B R_002ogg.wav
Overhead Snare B R_003ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B R_003ogg.wav
Overhead Snare B R_004ogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\Overhead Snare B R_004ogg.wav
OverHiTom_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverHiTom_002aogg.wav
OverHiTom_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverHiTom_002bogg.wav
OverHiTom_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverHiTom_002cogg.wav
OverHiTom_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverHiTom_002dogg.wav
OverHiTom_002eogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverHiTom_002eogg.wav
OverH_Close_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Close_002aogg.wav
OverH_Close_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Close_002bogg.wav
OverH_Close_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Close_002cogg.wav
OverH_Close_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Close_002dogg.wav
OverH_Close_002eogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Close_002eogg.wav
OverH_Crash_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_002aogg.wav
OverH_Crash_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_002bogg.wav
OverH_Crash_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_002cogg.wav
OverH_Crash_003aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_003aogg.wav
OverH_Crash_003bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_003bogg.wav
OverH_Crash_003cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Crash_003cogg.wav
OverH_Kick_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Kick_002aogg.wav
OverH_Kick_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Kick_002bogg.wav
OverH_Kick_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Kick_002cogg.wav
OverH_Kick_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Kick_002dogg.wav
OverH_Kick_002eogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Kick_002eogg.wav
OverH_Open_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Open_002aogg.wav
OverH_Open_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Open_002bogg.wav
OverH_Open_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Open_002cogg.wav
OverH_Open_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Open_002dogg.wav
